datetime,y,client,close,price_am,price_pm,Month,Day,DayOfWeek,WeekOfYear,DayOfYear,Quarter,JpHoliday
2011-09-21,12,0,0,0,0,9,21,2,38,264,3,0
2011-09-22,24,0,0,0,0,9,22,3,38,265,3,0
2011-09-23,36,0,0,1,1,9,23,4,38,266,3,1
2011-09-24,47,0,0,2,2,9,24,5,38,267,3,0
2011-09-25,26,0,0,2,2,9,25,6,38,268,3,0
2011-09-26,21,0,0,1,1,9,26,0,39,269,3,0
2011-09-27,19,0,0,1,1,9,27,1,39,270,3,0
2011-09-28,24,0,0,1,1,9,28,2,39,271,3,0
2011-09-29,26,0,0,1,1,9,29,3,39,272,3,0
2011-09-30,29,0,0,1,1,9,30,4,39,273,3,0
2011-10-01,26,0,0,2,1,10,1,5,39,274,4,0
2011-10-02,27,0,0,1,1,10,2,6,39,275,4,0
2011-10-03,20,0,0,0,0,10,3,0,40,276,4,0
2011-10-04,14,0,0,0,0,10,4,1,40,277,4,0
2011-10-05,16,0,0,0,0,10,5,2,40,278,4,0
2011-10-06,15,0,0,0,0,10,6,3,40,279,4,0
2011-10-07,15,0,0,0,0,10,7,4,40,280,4,0
2011-10-08,21,0,0,2,1,10,8,5,40,281,4,0
2011-10-09,21,0,0,2,1,10,9,6,40,282,4,0
2011-10-10,17,0,0,1,0,10,10,0,41,283,4,1
2011-10-11,9,0,0,0,0,10,11,1,41,284,4,0
2011-10-12,10,0,0,0,0,10,12,2,41,285,4,0
2011-10-13,14,0,0,0,0,10,13,3,41,286,4,0
2011-10-14,14,0,0,0,0,10,14,4,41,287,4,0
2011-10-15,22,0,0,1,1,10,15,5,41,288,4,0
2011-10-16,24,0,0,1,0,10,16,6,41,289,4,0
2011-10-17,18,0,0,0,0,10,17,0,42,290,4,0
2011-10-18,13,0,0,0,0,10,18,1,42,291,4,0
2011-10-19,7,0,0,0,0,10,19,2,42,292,4,0
2011-10-20,13,0,0,0,0,10,20,3,42,293,4,0
2011-10-21,18,0,0,0,0,10,21,4,42,294,4,0
2011-10-22,17,0,0,1,1,10,22,5,42,295,4,0
2011-10-23,21,0,0,1,1,10,23,6,42,296,4,0
2011-10-24,14,0,0,0,0,10,24,0,43,297,4,0
2011-10-25,17,0,0,0,0,10,25,1,43,298,4,0
2011-10-26,23,0,0,0,0,10,26,2,43,299,4,0
2011-10-27,24,0,0,0,0,10,27,3,43,300,4,0
2011-10-28,25,0,0,1,1,10,28,4,43,301,4,0
2011-10-29,35,0,0,2,2,10,29,5,43,302,4,0
2011-10-30,22,0,0,2,1,10,30,6,43,303,4,0
2011-10-31,27,0,0,1,1,10,31,0,44,304,4,0
2011-11-01,21,0,0,1,1,11,1,1,44,305,4,0
2011-11-02,21,0,0,1,0,11,2,2,44,306,4,0
2011-11-03,22,0,0,2,1,11,3,3,44,307,4,1
2011-11-04,22,0,0,1,1,11,4,4,44,308,4,0
2011-11-05,28,0,0,1,0,11,5,5,44,309,4,0
2011-11-06,10,0,0,1,0,11,6,6,44,310,4,0
2011-11-07,14,0,0,0,0,11,7,0,45,311,4,0
2011-11-08,17,0,0,0,0,11,8,1,45,312,4,0
2011-11-09,11,0,0,0,0,11,9,2,45,313,4,0
2011-11-10,12,0,0,0,0,11,10,3,45,314,4,0
2011-11-11,25,0,0,0,0,11,11,4,45,315,4,0
2011-11-12,27,0,0,1,1,11,12,5,45,316,4,0
2011-11-13,21,0,0,0,0,11,13,6,45,317,4,0
2011-11-14,13,0,0,0,0,11,14,0,46,318,4,0
2011-11-15,11,0,0,0,0,11,15,1,46,319,4,0
2011-11-16,19,0,0,0,0,11,16,2,46,320,4,0
2011-11-17,11,0,0,0,0,11,17,3,46,321,4,0
2011-11-18,11,0,0,0,0,11,18,4,46,322,4,0
2011-11-19,15,0,0,1,1,11,19,5,46,323,4,0
2011-11-20,29,0,0,1,0,11,20,6,46,324,4,0
2011-11-21,18,0,0,0,0,11,21,0,47,325,4,0
2011-11-22,14,0,0,0,0,11,22,1,47,326,4,0
2011-11-23,12,0,0,0,0,11,23,2,47,327,4,1
2011-11-24,21,0,0,0,0,11,24,3,47,328,4,0
2011-11-25,30,0,0,1,1,11,25,4,47,329,4,0
2011-11-26,31,0,0,2,1,11,26,5,47,330,4,0
2011-11-27,32,0,0,1,1,11,27,6,47,331,4,0
2011-11-28,27,0,0,0,0,11,28,0,48,332,4,0
2011-11-29,20,0,0,0,0,11,29,1,48,333,4,0
2011-11-30,20,0,0,1,1,11,30,2,48,334,4,0
2011-12-01,15,0,0,1,1,12,1,3,48,335,4,0
2011-12-02,17,0,0,1,1,12,2,4,48,336,4,0
2011-12-03,32,0,0,2,1,12,3,5,48,337,4,0
2011-12-04,17,0,0,1,1,12,4,6,48,338,4,0
2011-12-05,11,0,0,0,0,12,5,0,49,339,4,0
2011-12-06,12,0,0,0,0,12,6,1,49,340,4,0
2011-12-07,13,0,0,0,0,12,7,2,49,341,4,0
2011-12-08,8,0,0,0,0,12,8,3,49,342,4,0
2011-12-09,14,0,0,0,0,12,9,4,49,343,4,0
2011-12-10,31,0,0,1,1,12,10,5,49,344,4,0
2011-12-11,22,0,0,1,1,12,11,6,49,345,4,0
2011-12-12,19,0,0,0,0,12,12,0,50,346,4,0
2011-12-13,14,0,0,0,0,12,13,1,50,347,4,0
2011-12-14,15,0,0,0,0,12,14,2,50,348,4,0
2011-12-15,17,0,0,0,0,12,15,3,50,349,4,0
2011-12-16,25,0,0,0,0,12,16,4,50,350,4,0
2011-12-17,35,0,0,1,1,12,17,5,50,351,4,0
2011-12-18,30,0,0,1,1,12,18,6,50,352,4,0
2011-12-19,30,0,0,1,0,12,19,0,51,353,4,0
2011-12-20,30,0,0,0,0,12,20,1,51,354,4,0
2011-12-21,28,0,0,0,0,12,21,2,51,355,4,0
2011-12-22,32,0,0,1,1,12,22,3,51,356,4,0
2011-12-23,36,0,0,2,1,12,23,4,51,357,4,1
2011-12-24,30,0,0,2,2,12,24,5,51,358,4,0
2011-12-25,22,0,0,1,1,12,25,6,51,359,4,0
2011-12-26,31,0,0,1,0,12,26,0,52,360,4,0
2011-12-27,30,0,0,1,0,12,27,1,52,361,4,0
2011-12-28,23,0,0,1,0,12,28,2,52,362,4,0
2011-12-29,26,0,0,1,0,12,29,3,52,363,4,0
2011-12-30,15,0,0,1,3,12,30,4,52,364,4,0
2011-12-31,0,0,1,-1,-1,12,31,5,52,365,4,0
2012-01-01,0,0,1,-1,-1,1,1,6,52,1,1,1
2012-01-02,0,0,1,-1,-1,1,2,0,1,2,1,1
2012-01-03,0,0,1,-1,-1,1,3,1,1,3,1,0
2012-01-04,12,0,0,0,0,1,4,2,1,4,1,0
2012-01-05,9,0,0,0,0,1,5,3,1,5,1,0
2012-01-06,8,0,0,0,0,1,6,4,1,6,1,0
2012-01-07,29,0,0,0,0,1,7,5,1,7,1,0
2012-01-08,23,0,0,0,0,1,8,6,1,8,1,0
2012-01-09,9,0,0,0,0,1,9,0,2,9,1,1
2012-01-10,10,0,0,0,0,1,10,1,2,10,1,0
2012-01-11,10,0,0,0,0,1,11,2,2,11,1,0
2012-01-12,7,0,0,0,0,1,12,3,2,12,1,0
2012-01-13,9,0,0,0,0,1,13,4,2,13,1,0
2012-01-14,24,0,0,0,1,1,14,5,2,14,1,0
2012-01-15,21,0,0,0,0,1,15,6,2,15,1,0
2012-01-16,18,0,0,0,0,1,16,0,3,16,1,0
2012-01-17,18,0,0,0,0,1,17,1,3,17,1,0
2012-01-18,17,0,0,0,0,1,18,2,3,18,1,0
2012-01-19,13,0,0,0,0,1,19,3,3,19,1,0
2012-01-20,18,0,0,0,0,1,20,4,3,20,1,0
2012-01-21,30,0,0,1,0,1,21,5,3,21,1,0
2012-01-22,28,0,0,1,0,1,22,6,3,22,1,0
2012-01-23,18,0,0,0,0,1,23,0,4,23,1,0
2012-01-24,17,0,0,0,0,1,24,1,4,24,1,0
2012-01-25,20,0,0,0,0,1,25,2,4,25,1,0
2012-01-26,16,0,0,0,0,1,26,3,4,26,1,0
2012-01-27,30,0,0,1,1,1,27,4,4,27,1,0
2012-01-28,32,0,0,2,1,1,28,5,4,28,1,0
2012-01-29,26,0,0,2,1,1,29,6,4,29,1,0
2012-01-30,33,0,0,1,0,1,30,0,5,30,1,0
2012-01-31,29,0,0,1,1,1,31,1,5,31,1,0
2012-02-01,27,0,0,1,1,2,1,2,5,32,1,0
2012-02-02,17,0,0,1,0,2,2,3,5,33,1,0
2012-02-03,19,0,0,0,0,2,3,4,5,34,1,0
2012-02-04,33,0,0,2,1,2,4,5,5,35,1,0
2012-02-05,19,0,0,1,1,2,5,6,5,36,1,0
2012-02-06,23,0,0,0,0,2,6,0,6,37,1,0
2012-02-07,18,0,0,0,0,2,7,1,6,38,1,0
2012-02-08,22,0,0,0,0,2,8,2,6,39,1,0
2012-02-09,14,0,0,0,0,2,9,3,6,40,1,0
2012-02-10,25,0,0,0,0,2,10,4,6,41,1,0
2012-02-11,36,0,0,1,1,2,11,5,6,42,1,1
2012-02-12,22,0,0,1,0,2,12,6,6,43,1,0
2012-02-13,23,0,0,0,0,2,13,0,7,44,1,0
2012-02-14,18,0,0,0,0,2,14,1,7,45,1,0
2012-02-15,23,0,0,0,0,2,15,2,7,46,1,0
2012-02-16,22,0,0,0,0,2,16,3,7,47,1,0
2012-02-17,25,0,0,0,0,2,17,4,7,48,1,0
2012-02-18,33,0,0,2,1,2,18,5,7,49,1,0
2012-02-19,31,0,0,1,1,2,19,6,7,50,1,0
2012-02-20,26,0,0,1,0,2,20,0,8,51,1,0
2012-02-21,24,0,0,0,0,2,21,1,8,52,1,0
2012-02-22,32,0,0,0,0,2,22,2,8,53,1,0
2012-02-23,29,0,0,1,0,2,23,3,8,54,1,0
2012-02-24,43,0,0,1,1,2,24,4,8,55,1,0
2012-02-25,49,0,0,3,2,2,25,5,8,56,1,0
2012-02-26,47,0,0,2,1,2,26,6,8,57,1,0
2012-02-27,41,0,0,1,1,2,27,0,9,58,1,0
2012-02-28,40,0,0,1,1,2,28,1,9,59,1,0
2012-02-29,39,0,0,2,1,2,29,2,9,60,1,0
2012-03-01,36,0,0,1,1,3,1,3,9,61,1,0
2012-03-02,45,0,0,1,1,3,2,4,9,62,1,0
2012-03-03,37,0,0,2,1,3,3,5,9,63,1,0
2012-03-04,30,0,0,1,1,3,4,6,9,64,1,0
2012-03-05,29,0,0,0,0,3,5,0,10,65,1,0
2012-03-06,30,0,0,0,0,3,6,1,10,66,1,0
2012-03-07,38,0,0,0,0,3,7,2,10,67,1,0
2012-03-08,32,0,0,0,0,3,8,3,10,68,1,0
2012-03-09,33,0,0,0,0,3,9,4,10,69,1,0
2012-03-10,30,0,0,2,1,3,10,5,10,70,1,0
2012-03-11,28,0,0,1,1,3,11,6,10,71,1,0
2012-03-12,31,0,0,0,0,3,12,0,11,72,1,0
2012-03-13,35,0,0,0,0,3,13,1,11,73,1,0
2012-03-14,30,0,0,1,0,3,14,2,11,74,1,0
2012-03-15,36,0,0,1,1,3,15,3,11,75,1,0
2012-03-16,50,0,0,2,2,3,16,4,11,76,1,0
2012-03-17,58,0,0,3,3,3,17,5,11,77,1,0
2012-03-18,45,0,0,3,2,3,18,6,11,78,1,0
2012-03-19,48,0,0,2,2,3,19,0,12,79,1,0
2012-03-20,51,0,0,3,2,3,20,1,12,80,1,1
2012-03-21,60,0,0,2,2,3,21,2,12,81,1,0
2012-03-22,49,0,0,3,2,3,22,3,12,82,1,0
2012-03-23,47,0,0,4,3,3,23,4,12,83,1,0
2012-03-24,55,0,0,5,4,3,24,5,12,84,1,0
2012-03-25,49,0,0,4,5,3,25,6,12,85,1,0
2012-03-26,69,0,0,3,2,3,26,0,13,86,1,0
2012-03-27,88,0,0,3,2,3,27,1,13,87,1,0
2012-03-28,66,0,0,2,2,3,28,2,13,88,1,0
2012-03-29,63,0,0,4,2,3,29,3,13,89,1,0
2012-03-30,69,0,0,4,4,3,30,4,13,90,1,0
2012-03-31,63,0,0,5,5,3,31,5,13,91,1,0
2012-04-01,36,0,0,5,4,4,1,6,13,92,2,0
2012-04-02,45,0,0,2,3,4,2,0,14,93,2,0
2012-04-03,36,0,0,2,1,4,3,1,14,94,2,0
2012-04-04,32,0,0,1,1,4,4,2,14,95,2,0
2012-04-05,43,0,0,1,0,4,5,3,14,96,2,0
2012-04-06,36,0,0,0,0,4,6,4,14,97,2,0
2012-04-07,39,0,0,4,3,4,7,5,14,98,2,0
2012-04-08,33,0,0,2,2,4,8,6,14,99,2,0
2012-04-09,33,0,0,0,0,4,9,0,15,100,2,0
2012-04-10,32,0,0,0,0,4,10,1,15,101,2,0
2012-04-11,20,0,0,0,0,4,11,2,15,102,2,0
2012-04-12,25,0,0,0,0,4,12,3,15,103,2,0
2012-04-13,34,0,0,0,0,4,13,4,15,104,2,0
2012-04-14,43,0,0,2,2,4,14,5,15,105,2,0
2012-04-15,40,0,0,1,2,4,15,6,15,106,2,0
2012-04-16,27,0,0,0,0,4,16,0,16,107,2,0
2012-04-17,21,0,0,0,0,4,17,1,16,108,2,0
2012-04-18,21,0,0,0,0,4,18,2,16,109,2,0
2012-04-19,21,0,0,0,0,4,19,3,16,110,2,0
2012-04-20,25,0,0,0,0,4,20,4,16,111,2,0
2012-04-21,29,0,0,2,2,4,21,5,16,112,2,0
2012-04-22,28,0,0,1,1,4,22,6,16,113,2,0
2012-04-23,32,0,0,1,0,4,23,0,17,114,2,0
2012-04-24,27,0,0,0,0,4,24,1,17,115,2,0
2012-04-25,35,0,0,0,0,4,25,2,17,116,2,0
2012-04-26,29,0,0,0,0,4,26,3,17,117,2,0
2012-04-27,32,0,0,1,1,4,27,4,17,118,2,0
2012-04-28,43,0,0,2,2,4,28,5,17,119,2,0
2012-04-29,54,0,0,3,2,4,29,6,17,120,2,1
2012-04-30,39,0,0,2,1,4,30,0,18,121,2,1
2012-05-01,31,0,0,0,0,5,1,1,18,122,2,0
2012-05-02,30,0,0,0,0,5,2,2,18,123,2,0
2012-05-03,27,0,0,1,1,5,3,3,18,124,2,1
2012-05-04,27,0,0,2,2,5,4,4,18,125,2,1
2012-05-05,16,0,0,1,0,5,5,5,18,126,2,1
2012-05-06,12,0,0,0,0,5,6,6,18,127,2,0
2012-05-07,21,0,0,0,0,5,7,0,19,128,2,0
2012-05-08,22,0,0,0,0,5,8,1,19,129,2,0
2012-05-09,19,0,0,0,0,5,9,2,19,130,2,0
2012-05-10,16,0,0,0,0,5,10,3,19,131,2,0
2012-05-11,19,0,0,0,0,5,11,4,19,132,2,0
2012-05-12,32,0,0,1,1,5,12,5,19,133,2,0
2012-05-13,26,0,0,1,0,5,13,6,19,134,2,0
2012-05-14,22,0,0,0,0,5,14,0,20,135,2,0
2012-05-15,21,0,0,0,0,5,15,1,20,136,2,0
2012-05-16,11,0,0,0,0,5,16,2,20,137,2,0
2012-05-17,14,0,0,0,0,5,17,3,20,138,2,0
2012-05-18,19,0,0,0,0,5,18,4,20,139,2,0
2012-05-19,33,0,0,1,1,5,19,5,20,140,2,0
2012-05-20,25,0,0,1,0,5,20,6,20,141,2,0
2012-05-21,15,0,0,0,0,5,21,0,21,142,2,0
2012-05-22,21,0,0,0,0,5,22,1,21,143,2,0
2012-05-23,19,0,0,0,0,5,23,2,21,144,2,0
2012-05-24,23,0,0,0,0,5,24,3,21,145,2,0
2012-05-25,32,0,0,1,0,5,25,4,21,146,2,0
2012-05-26,39,0,0,2,1,5,26,5,21,147,2,0
2012-05-27,32,0,0,1,1,5,27,6,21,148,2,0
2012-05-28,30,0,0,1,0,5,28,0,22,149,2,0
2012-05-29,33,0,0,0,0,5,29,1,22,150,2,0
2012-05-30,27,0,0,1,0,5,30,2,22,151,2,0
2012-05-31,35,0,0,1,1,5,31,3,22,152,2,0
2012-06-01,30,0,0,0,0,6,1,4,22,153,2,0
2012-06-02,36,0,0,1,1,6,2,5,22,154,2,0
2012-06-03,28,0,0,1,1,6,3,6,22,155,2,0
2012-06-04,22,0,0,0,0,6,4,0,23,156,2,0
2012-06-05,23,0,0,0,0,6,5,1,23,157,2,0
2012-06-06,13,0,0,0,0,6,6,2,23,158,2,0
2012-06-07,13,0,0,0,0,6,7,3,23,159,2,0
2012-06-08,12,0,0,0,0,6,8,4,23,160,2,0
2012-06-09,38,0,0,1,1,6,9,5,23,161,2,0
2012-06-10,17,0,0,1,0,6,10,6,23,162,2,0
2012-06-11,22,0,0,0,0,6,11,0,24,163,2,0
2012-06-12,12,0,0,0,0,6,12,1,24,164,2,0
2012-06-13,22,0,0,0,0,6,13,2,24,165,2,0
2012-06-14,20,0,0,0,0,6,14,3,24,166,2,0
2012-06-15,20,0,0,0,0,6,15,4,24,167,2,0
2012-06-16,42,0,0,1,1,6,16,5,24,168,2,0
2012-06-17,22,0,0,1,0,6,17,6,24,169,2,0
2012-06-18,23,0,0,0,0,6,18,0,25,170,2,0
2012-06-19,19,0,0,0,0,6,19,1,25,171,2,0
2012-06-20,21,0,0,0,0,6,20,2,25,172,2,0
2012-06-21,20,0,0,0,0,6,21,3,25,173,2,0
2012-06-22,32,0,0,0,0,6,22,4,25,174,2,0
2012-06-23,38,0,0,2,1,6,23,5,25,175,2,0
2012-06-24,34,0,0,1,1,6,24,6,25,176,2,0
2012-06-25,31,0,0,0,0,6,25,0,26,177,2,0
2012-06-26,33,0,0,1,0,6,26,1,26,178,2,0
2012-06-27,31,0,0,0,0,6,27,2,26,179,2,0
2012-06-28,42,0,0,1,0,6,28,3,26,180,2,0
2012-06-29,52,0,0,1,1,6,29,4,26,181,2,0
2012-06-30,55,0,0,2,2,6,30,5,26,182,2,0
2012-07-01,45,0,0,2,1,7,1,6,26,183,3,0
2012-07-02,31,0,0,1,1,7,2,0,27,184,3,0
2012-07-03,12,0,0,1,0,7,3,1,27,185,3,0
2012-07-04,19,0,0,0,0,7,4,2,27,186,3,0
2012-07-05,16,0,0,0,0,7,5,3,27,187,3,0
2012-07-06,23,0,0,0,0,7,6,4,27,188,3,0
2012-07-07,34,0,0,1,1,7,7,5,27,189,3,0
2012-07-08,20,0,0,1,1,7,8,6,27,190,3,0
2012-07-09,17,0,0,0,0,7,9,0,28,191,3,0
2012-07-10,9,0,0,0,0,7,10,1,28,192,3,0
2012-07-11,21,0,0,0,0,7,11,2,28,193,3,0
2012-07-12,21,0,0,0,0,7,12,3,28,194,3,0
2012-07-13,23,0,0,0,0,7,13,4,28,195,3,0
2012-07-14,38,0,0,2,1,7,14,5,28,196,3,0
2012-07-15,38,0,0,2,1,7,15,6,28,197,3,0
2012-07-16,25,0,0,1,0,7,16,0,29,198,3,1
2012-07-17,24,0,0,0,0,7,17,1,29,199,3,0
2012-07-18,11,0,0,0,0,7,18,2,29,200,3,0
2012-07-19,19,0,0,0,0,7,19,3,29,201,3,0
2012-07-20,24,0,0,0,0,7,20,4,29,202,3,0
2012-07-21,37,0,0,1,1,7,21,5,29,203,3,0
2012-07-22,23,0,0,1,1,7,22,6,29,204,3,0
2012-07-23,27,0,0,0,0,7,23,0,30,205,3,0
2012-07-24,31,0,0,1,0,7,24,1,30,206,3,0
2012-07-25,17,0,0,0,0,7,25,2,30,207,3,0
2012-07-26,22,0,0,0,0,7,26,3,30,208,3,0
2012-07-27,25,0,0,1,1,7,27,4,30,209,3,0
2012-07-28,48,0,0,3,2,7,28,5,30,210,3,0
2012-07-29,43,0,0,2,1,7,29,6,30,211,3,0
2012-07-30,31,0,0,1,1,7,30,0,31,212,3,0
2012-07-31,42,0,0,1,1,7,31,1,31,213,3,0
2012-08-01,41,0,0,0,0,8,1,2,31,214,3,0
2012-08-02,30,0,0,0,0,8,2,3,31,215,3,0
2012-08-03,29,0,0,0,0,8,3,4,31,216,3,0
2012-08-04,31,0,0,1,1,8,4,5,31,217,3,0
2012-08-05,34,0,0,1,1,8,5,6,31,218,3,0
2012-08-06,21,0,0,0,0,8,6,0,32,219,3,0
2012-08-07,21,0,0,0,0,8,7,1,32,220,3,0
2012-08-08,22,0,0,0,0,8,8,2,32,221,3,0
2012-08-09,12,0,0,0,0,8,9,3,32,222,3,0
2012-08-10,25,0,0,0,0,8,10,4,32,223,3,0
2012-08-11,29,0,0,1,1,8,11,5,32,224,3,0
2012-08-12,14,0,0,0,0,8,12,6,32,225,3,0
2012-08-13,29,0,0,0,0,8,13,0,33,226,3,0
2012-08-14,23,0,0,0,0,8,14,1,33,227,3,0
2012-08-15,19,0,0,0,0,8,15,2,33,228,3,0
2012-08-16,16,0,0,0,0,8,16,3,33,229,3,0
2012-08-17,29,0,0,0,0,8,17,4,33,230,3,0
2012-08-18,22,0,0,1,1,8,18,5,33,231,3,0
2012-08-19,23,0,0,1,0,8,19,6,33,232,3,0
2012-08-20,25,0,0,0,0,8,20,0,34,233,3,0
2012-08-21,19,0,0,0,0,8,21,1,34,234,3,0
2012-08-22,21,0,0,0,0,8,22,2,34,235,3,0
2012-08-23,26,0,0,0,0,8,23,3,34,236,3,0
2012-08-24,23,0,0,1,0,8,24,4,34,237,3,0
2012-08-25,31,0,0,2,1,8,25,5,34,238,3,0
2012-08-26,37,0,0,1,1,8,26,6,34,239,3,0
2012-08-27,36,0,0,0,0,8,27,0,35,240,3,0
2012-08-28,27,0,0,1,1,8,28,1,35,241,3,0
2012-08-29,30,0,0,0,0,8,29,2,35,242,3,0
2012-08-30,38,0,0,1,0,8,30,3,35,243,3,0
2012-08-31,28,0,0,1,1,8,31,4,35,244,3,0
2012-09-01,44,0,0,2,1,9,1,5,35,245,3,0
2012-09-02,40,0,0,1,1,9,2,6,35,246,3,0
2012-09-03,35,0,0,1,0,9,3,0,36,247,3,0
2012-09-04,13,0,0,0,0,9,4,1,36,248,3,0
2012-09-05,15,0,0,0,0,9,5,2,36,249,3,0
2012-09-06,19,0,0,0,0,9,6,3,36,250,3,0
2012-09-07,23,0,0,0,0,9,7,4,36,251,3,0
2012-09-08,18,0,0,1,1,9,8,5,36,252,3,0
2012-09-09,33,0,0,1,1,9,9,6,36,253,3,0
2012-09-10,28,0,0,0,0,9,10,0,37,254,3,0
2012-09-11,22,0,0,0,0,9,11,1,37,255,3,0
2012-09-12,26,0,0,0,0,9,12,2,37,256,3,0
2012-09-13,26,0,0,0,0,9,13,3,37,257,3,0
2012-09-14,25,0,0,0,0,9,14,4,37,258,3,0
2012-09-15,36,0,0,2,1,9,15,5,37,259,3,0
2012-09-16,45,0,0,2,2,9,16,6,37,260,3,0
2012-09-17,26,0,0,1,0,9,17,0,38,261,3,1
2012-09-18,34,0,0,1,0,9,18,1,38,262,3,0
2012-09-19,24,0,0,1,0,9,19,2,38,263,3,0
2012-09-20,28,0,0,1,0,9,20,3,38,264,3,0
2012-09-21,36,0,0,1,0,9,21,4,38,265,3,0
2012-09-22,49,0,0,2,1,9,22,5,38,266,3,1
2012-09-23,51,0,0,1,1,9,23,6,38,267,3,0
2012-09-24,69,0,0,1,0,9,24,0,39,268,3,0
2012-09-25,32,0,0,1,1,9,25,1,39,269,3,0
2012-09-26,45,0,0,0,0,9,26,2,39,270,3,0
2012-09-27,40,0,0,1,0,9,27,3,39,271,3,0
2012-09-28,49,0,0,1,1,9,28,4,39,272,3,0
2012-09-29,53,0,0,3,2,9,29,5,39,273,3,0
2012-09-30,52,0,0,2,2,9,30,6,39,274,3,0
2012-10-01,56,0,0,1,1,10,1,0,40,275,4,0
2012-10-02,33,0,0,1,0,10,2,1,40,276,4,0
2012-10-03,22,0,0,0,0,10,3,2,40,277,4,0
2012-10-04,26,0,0,0,0,10,4,3,40,278,4,0
2012-10-05,37,0,0,0,0,10,5,4,40,279,4,0
2012-10-06,35,0,0,2,1,10,6,5,40,280,4,0
2012-10-07,39,0,0,2,2,10,7,6,40,281,4,0
2012-10-08,29,0,0,1,0,10,8,0,41,282,4,1
2012-10-09,25,0,0,0,0,10,9,1,41,283,4,0
2012-10-10,19,0,0,0,0,10,10,2,41,284,4,0
2012-10-11,16,0,0,0,0,10,11,3,41,285,4,0
2012-10-12,28,0,0,0,0,10,12,4,41,286,4,0
2012-10-13,40,0,0,1,1,10,13,5,41,287,4,0
2012-10-14,35,0,0,1,0,10,14,6,41,288,4,0
2012-10-15,22,0,0,0,0,10,15,0,42,289,4,0
2012-10-16,14,0,0,0,0,10,16,1,42,290,4,0
2012-10-17,21,0,0,0,0,10,17,2,42,291,4,0
2012-10-18,16,0,0,0,0,10,18,3,42,292,4,0
2012-10-19,35,0,0,0,0,10,19,4,42,293,4,0
2012-10-20,46,0,0,1,1,10,20,5,42,294,4,0
2012-10-21,29,0,0,1,0,10,21,6,42,295,4,0
2012-10-22,27,0,0,0,0,10,22,0,43,296,4,0
2012-10-23,20,0,0,0,0,10,23,1,43,297,4,0
2012-10-24,33,0,0,0,0,10,24,2,43,298,4,0
2012-10-25,31,0,0,0,0,10,25,3,43,299,4,0
2012-10-26,38,0,0,1,0,10,26,4,43,300,4,0
2012-10-27,58,0,0,2,1,10,27,5,43,301,4,0
2012-10-28,50,0,0,1,1,10,28,6,43,302,4,0
2012-10-29,50,0,0,1,1,10,29,0,44,303,4,0
2012-10-30,51,0,0,0,0,10,30,1,44,304,4,0
2012-10-31,49,0,0,1,1,10,31,2,44,305,4,0
2012-11-01,34,0,0,0,0,11,1,3,44,306,4,0
2012-11-02,27,0,0,0,0,11,2,4,44,307,4,0
2012-11-03,43,0,0,2,1,11,3,5,44,308,4,1
2012-11-04,35,0,0,1,1,11,4,6,44,309,4,0
2012-11-05,25,0,0,0,0,11,5,0,45,310,4,0
2012-11-06,26,0,0,0,0,11,6,1,45,311,4,0
2012-11-07,21,0,0,0,0,11,7,2,45,312,4,0
2012-11-08,14,0,0,0,0,11,8,3,45,313,4,0
2012-11-09,27,0,0,0,0,11,9,4,45,314,4,0
2012-11-10,37,0,0,1,1,11,10,5,45,315,4,0
2012-11-11,26,0,0,0,0,11,11,6,45,316,4,0
2012-11-12,21,0,0,0,0,11,12,0,46,317,4,0
2012-11-13,22,0,0,0,0,11,13,1,46,318,4,0
2012-11-14,12,0,0,0,0,11,14,2,46,319,4,0
2012-11-15,33,0,0,0,0,11,15,3,46,320,4,0
2012-11-16,26,0,0,0,0,11,16,4,46,321,4,0
2012-11-17,38,0,0,1,1,11,17,5,46,322,4,0
2012-11-18,39,0,0,1,0,11,18,6,46,323,4,0
2012-11-19,25,0,0,0,0,11,19,0,47,324,4,0
2012-11-20,28,0,0,0,0,11,20,1,47,325,4,0
2012-11-21,38,0,0,0,0,11,21,2,47,326,4,0
2012-11-22,45,0,0,0,0,11,22,3,47,327,4,0
2012-11-23,49,0,0,2,1,11,23,4,47,328,4,1
2012-11-24,42,0,0,2,1,11,24,5,47,329,4,0
2012-11-25,46,0,0,1,1,11,25,6,47,330,4,0
2012-11-26,40,0,0,0,0,11,26,0,48,331,4,0
2012-11-27,32,0,0,1,0,11,27,1,48,332,4,0
2012-11-28,43,0,0,0,0,11,28,2,48,333,4,0
2012-11-29,44,0,0,0,0,11,29,3,48,334,4,0
2012-11-30,49,0,0,1,1,11,30,4,48,335,4,0
2012-12-01,45,0,0,2,1,12,1,5,48,336,4,0
2012-12-02,37,0,0,1,1,12,2,6,48,337,4,0
2012-12-03,40,0,0,0,0,12,3,0,49,338,4,0
2012-12-04,17,0,0,0,0,12,4,1,49,339,4,0
2012-12-05,26,0,0,0,0,12,5,2,49,340,4,0
2012-12-06,16,0,0,0,0,12,6,3,49,341,4,0
2012-12-07,19,0,0,0,0,12,7,4,49,342,4,0
2012-12-08,44,0,0,1,1,12,8,5,49,343,4,0
2012-12-09,35,0,0,1,0,12,9,6,49,344,4,0
2012-12-10,39,0,0,0,0,12,10,0,50,345,4,0
2012-12-11,22,0,0,0,0,12,11,1,50,346,4,0
2012-12-12,27,0,0,0,0,12,12,2,50,347,4,0
