,ds,y,client,close,price_am,price_pm,Month,WeekOfYear,DayOfYear,Kyureki,busy,rain
396,2011-08-01,19,0,0,1,0,8,31,213,4.0,0,0.0
397,2011-08-02,10,0,0,0,0,8,31,214,5.0,0,0.0
398,2011-08-03,11,0,0,0,0,8,31,215,0.0,0,8.375
399,2011-08-04,12,0,0,0,0,8,31,216,1.0,0,3.25
400,2011-08-05,15,0,0,0,0,8,31,217,2.0,0,4.375
401,2011-08-06,22,0,0,1,1,8,31,218,3.0,0,2.125
402,2011-08-07,12,0,0,1,0,8,31,219,4.0,0,5.875
403,2011-08-08,15,0,0,0,0,8,32,220,5.0,0,0.0
404,2011-08-09,13,0,0,0,0,8,32,221,0.0,0,0.0
405,2011-08-10,15,0,0,0,0,8,32,222,1.0,0,0.0
406,2011-08-11,11,0,0,0,0,8,32,223,2.0,0,0.0
407,2011-08-12,16,0,0,0,0,8,32,224,3.0,0,0.125
408,2011-08-13,13,0,0,0,0,8,32,225,4.0,0,0.0
409,2011-08-14,0,0,0,0,0,8,32,226,5.0,0,0.0
410,2011-08-15,19,0,0,0,0,8,33,227,0.0,0,0.0
411,2011-08-16,17,0,0,0,0,8,33,228,1.0,0,0.0
412,2011-08-17,5,0,0,0,0,8,33,229,2.0,0,0.0
413,2011-08-18,11,0,0,0,0,8,33,230,3.0,0,0.0
414,2011-08-19,16,0,0,0,0,8,33,231,4.0,0,69.375
415,2011-08-20,16,0,0,1,1,8,33,232,5.0,0,0.625
416,2011-08-21,13,0,0,1,0,8,33,233,0.0,0,11.875
417,2011-08-22,13,0,0,0,0,8,34,234,1.0,0,25.625
418,2011-08-23,13,0,0,0,0,8,34,235,2.0,0,0.25
419,2011-08-24,8,0,0,0,0,8,34,236,3.0,0,0.875
420,2011-08-25,9,0,0,0,0,8,34,237,4.0,0,4.875
421,2011-08-26,22,0,0,0,0,8,34,238,5.0,0,35.125
422,2011-08-27,23,0,0,1,1,8,34,239,0.0,0,1.625
423,2011-08-28,25,0,0,1,1,8,34,240,1.0,0,0.0
424,2011-08-29,24,0,0,0,0,8,35,241,4.0,0,0.0
425,2011-08-30,21,0,0,0,0,8,35,242,5.0,0,7.0
426,2011-08-31,21,0,0,1,1,8,35,243,0.0,0,7.375
427,2011-09-01,14,0,0,1,1,9,35,244,1.0,0,4.625
428,2011-09-02,6,0,0,1,1,9,35,245,2.0,0,25.125
429,2011-09-03,14,0,0,2,1,9,35,246,3.0,0,6.125
430,2011-09-04,11,0,0,1,1,9,35,247,4.0,0,2.25
431,2011-09-05,9,0,0,0,0,9,36,248,5.0,0,13.875
432,2011-09-06,10,0,0,0,0,9,36,249,0.0,0,6.875
433,2011-09-07,6,0,0,0,0,9,36,250,1.0,0,0.0
434,2011-09-08,10,0,0,0,0,9,36,251,2.0,0,0.0
435,2011-09-09,7,0,0,0,0,9,36,252,3.0,0,0.0
436,2011-09-10,15,0,0,1,1,9,36,253,4.0,0,0.0
437,2011-09-11,13,0,0,1,0,9,36,254,5.0,0,5.75
438,2011-09-12,14,0,0,0,0,9,37,255,0.0,0,0.0
439,2011-09-13,16,0,0,0,0,9,37,256,1.0,0,0.0
440,2011-09-14,10,0,0,0,0,9,37,257,2.0,0,0.0
441,2011-09-15,11,0,0,0,0,9,37,258,3.0,0,0.0
442,2011-09-16,14,0,0,0,0,9,37,259,4.0,0,2.625
443,2011-09-17,21,0,0,2,1,9,37,260,5.0,0,1.375
444,2011-09-18,19,0,0,2,2,9,37,261,0.0,0,0.0
445,2011-09-19,18,0,0,1,1,9,38,262,1.0,0,0.5
446,2011-09-20,21,0,0,0,0,9,38,263,2.0,0,18.125
447,2011-09-21,12,0,0,0,0,9,38,264,3.0,0,127.25
448,2011-09-22,24,0,0,0,0,9,38,265,4.0,0,2.375
449,2011-09-23,36,0,0,1,1,9,38,266,5.0,1,0.0
450,2011-09-24,47,0,0,2,2,9,38,267,0.0,1,0.0
451,2011-09-25,26,0,0,2,2,9,38,268,1.0,1,0.0
452,2011-09-26,21,0,0,1,1,9,39,269,2.0,1,1.625
453,2011-09-27,19,0,0,1,1,9,39,270,5.0,1,0.0
454,2011-09-28,24,0,0,1,1,9,39,271,0.0,1,0.0
455,2011-09-29,26,0,0,1,1,9,39,272,1.0,1,0.0
456,2011-09-30,29,0,0,1,1,9,39,273,2.0,1,0.0
457,2011-10-01,26,0,0,2,1,10,39,274,3.0,1,0.0
458,2011-10-02,27,0,0,1,1,10,39,275,4.0,1,0.0
459,2011-10-03,20,0,0,0,0,10,40,276,5.0,0,0.0
460,2011-10-04,14,0,0,0,0,10,40,277,0.0,0,0.0
461,2011-10-05,16,0,0,0,0,10,40,278,1.0,0,57.875
462,2011-10-06,15,0,0,0,0,10,40,279,2.0,0,3.25
463,2011-10-07,15,0,0,0,0,10,40,280,3.0,0,0.5
464,2011-10-08,21,0,0,2,1,10,40,281,4.0,0,0.0
465,2011-10-09,21,0,0,2,1,10,40,282,5.0,0,2.875
466,2011-10-10,17,0,0,1,0,10,41,283,0.0,0,4.375
467,2011-10-11,9,0,0,0,0,10,41,284,1.0,0,0.0
468,2011-10-12,10,0,0,0,0,10,41,285,2.0,0,0.0
469,2011-10-13,14,0,0,0,0,10,41,286,3.0,0,0.0
470,2011-10-14,14,0,0,0,0,10,41,287,4.0,0,2.875
471,2011-10-15,22,0,0,1,1,10,41,288,5.0,0,4.625
472,2011-10-16,24,0,0,1,0,10,41,289,0.0,0,10.75
473,2011-10-17,18,0,0,0,0,10,42,290,1.0,0,0.0
474,2011-10-18,13,0,0,0,0,10,42,291,2.0,0,0.0
475,2011-10-19,7,0,0,0,0,10,42,292,3.0,0,0.0
476,2011-10-20,13,0,0,0,0,10,42,293,4.0,0,0.0
477,2011-10-21,18,0,0,0,0,10,42,294,5.0,0,3.25
478,2011-10-22,17,0,0,1,1,10,42,295,0.0,0,43.25
479,2011-10-23,21,0,0,1,1,10,42,296,1.0,0,0.5
480,2011-10-24,14,0,0,0,0,10,43,297,2.0,0,0.375
481,2011-10-25,17,0,0,0,0,10,43,298,3.0,0,0.0
482,2011-10-26,23,0,0,0,0,10,43,299,4.0,0,0.0
483,2011-10-27,24,0,0,0,0,10,43,300,0.0,0,0.0
484,2011-10-28,25,0,0,1,1,10,43,301,1.0,0,0.0
485,2011-10-29,35,0,0,2,2,10,43,302,2.0,0,0.0
486,2011-10-30,22,0,0,2,1,10,43,303,3.0,0,0.25
487,2011-10-31,27,0,0,1,1,10,44,304,4.0,0,0.0
488,2011-11-01,21,0,0,1,1,11,44,305,5.0,0,0.0
489,2011-11-02,21,0,0,1,0,11,44,306,0.0,0,0.0
490,2011-11-03,22,0,0,2,1,11,44,307,1.0,0,0.0
491,2011-11-04,22,0,0,1,1,11,44,308,2.0,0,0.0
492,2011-11-05,28,0,0,1,0,11,44,309,3.0,0,1.5
493,2011-11-06,10,0,0,1,0,11,44,310,4.0,0,6.375
494,2011-11-07,14,0,0,0,0,11,45,311,5.0,0,0.125
495,2011-11-08,17,0,0,0,0,11,45,312,0.0,0,3.375
496,2011-11-09,11,0,0,0,0,11,45,313,1.0,0,0.0
497,2011-11-10,12,0,0,0,0,11,45,314,2.0,0,0.0
498,2011-11-11,25,0,0,0,0,11,45,315,3.0,0,21.75
499,2011-11-12,27,0,0,1,1,11,45,316,4.0,0,0.0
500,2011-11-13,21,0,0,0,0,11,45,317,5.0,0,0.0
501,2011-11-14,13,0,0,0,0,11,46,318,0.0,0,2.875
502,2011-11-15,11,0,0,0,0,11,46,319,1.0,0,0.625
503,2011-11-16,19,0,0,0,0,11,46,320,2.0,0,0.0
504,2011-11-17,11,0,0,0,0,11,46,321,3.0,0,0.0
505,2011-11-18,11,0,0,0,0,11,46,322,4.0,0,0.375
506,2011-11-19,15,0,0,1,1,11,46,323,5.0,0,67.625
507,2011-11-20,29,0,0,1,0,11,46,324,0.0,0,1.875
508,2011-11-21,18,0,0,0,0,11,47,325,1.0,0,0.125
509,2011-11-22,14,0,0,0,0,11,47,326,2.0,0,0.0
510,2011-11-23,12,0,0,0,0,11,47,327,3.0,0,0.625
511,2011-11-24,21,0,0,0,0,11,47,328,4.0,0,0.0
512,2011-11-25,30,0,0,1,1,11,47,329,1.0,0,0.0
513,2011-11-26,31,0,0,2,1,11,47,330,2.0,0,0.0
514,2011-11-27,32,0,0,1,1,11,47,331,3.0,0,0.0
515,2011-11-28,27,0,0,0,0,11,48,332,4.0,0,0.0
516,2011-11-29,20,0,0,0,0,11,48,333,5.0,0,0.0
517,2011-11-30,20,0,0,1,1,11,48,334,0.0,0,0.0
518,2011-12-01,15,0,0,1,1,12,48,335,1.0,0,3.5
519,2011-12-02,17,0,0,1,1,12,48,336,2.0,0,2.5
520,2011-12-03,32,0,0,2,1,12,48,337,3.0,0,31.125
521,2011-12-04,17,0,0,1,1,12,48,338,4.0,0,0.0
522,2011-12-05,11,0,0,0,0,12,49,339,5.0,0,0.0
523,2011-12-06,12,0,0,0,0,12,49,340,0.0,0,9.625
524,2011-12-07,13,0,0,0,0,12,49,341,1.0,0,0.0
525,2011-12-08,8,0,0,0,0,12,49,342,2.0,0,3.125
526,2011-12-09,14,0,0,0,0,12,49,343,3.0,0,5.0
527,2011-12-10,31,0,0,1,1,12,49,344,4.0,0,0.0
528,2011-12-11,22,0,0,1,1,12,49,345,5.0,0,0.0
529,2011-12-12,19,0,0,0,0,12,50,346,0.0,0,0.0
530,2011-12-13,14,0,0,0,0,12,50,347,1.0,0,0.0
531,2011-12-14,15,0,0,0,0,12,50,348,2.0,0,1.25
532,2011-12-15,17,0,0,0,0,12,50,349,3.0,0,0.0
533,2011-12-16,25,0,0,0,0,12,50,350,4.0,0,0.0
534,2011-12-17,35,0,0,1,1,12,50,351,5.0,0,0.0
535,2011-12-18,30,0,0,1,1,12,50,352,0.0,0,0.0
536,2011-12-19,30,0,0,1,0,12,51,353,1.0,0,0.0
537,2011-12-20,30,0,0,0,0,12,51,354,2.0,0,0.0
538,2011-12-21,28,0,0,0,0,12,51,355,3.0,0,0.0
539,2011-12-22,32,0,0,1,1,12,51,356,4.0,0,0.0
540,2011-12-23,36,0,0,2,1,12,51,357,5.0,0,0.0
541,2011-12-24,30,0,0,2,2,12,51,358,0.0,0,0.0
542,2011-12-25,22,0,0,1,1,12,51,359,2.0,0,0.0
543,2011-12-26,31,0,0,1,0,12,52,360,3.0,1,0.0
544,2011-12-27,30,0,0,1,0,12,52,361,4.0,1,0.0
545,2011-12-28,23,0,0,1,0,12,52,362,5.0,1,0.0
546,2011-12-29,26,0,0,1,0,12,52,363,0.0,1,0.0
547,2011-12-30,15,0,0,1,3,12,52,364,1.0,1,0.0
548,2011-12-31,0,0,1,-1,-1,12,52,365,2.0,1,0.0
549,2012-01-01,0,0,1,-1,-1,1,52,1,3.0,0,0.0
550,2012-01-02,0,0,1,-1,-1,1,1,2,4.0,0,0.0
551,2012-01-03,0,0,1,-1,-1,1,1,3,5.0,0,0.0
552,2012-01-04,12,0,0,0,0,1,1,4,0.0,0,0.0
553,2012-01-05,9,0,0,0,0,1,1,5,1.0,0,0.0
554,2012-01-06,8,0,0,0,0,1,1,6,2.0,0,0.0
555,2012-01-07,29,0,0,0,0,1,1,7,3.0,0,0.0
556,2012-01-08,23,0,0,0,0,1,1,8,4.0,0,0.0
557,2012-01-09,9,0,0,0,0,1,2,9,5.0,0,0.0
558,2012-01-10,10,0,0,0,0,1,2,10,0.0,0,0.0
559,2012-01-11,10,0,0,0,0,1,2,11,1.0,0,0.0
560,2012-01-12,7,0,0,0,0,1,2,12,2.0,0,0.0
561,2012-01-13,9,0,0,0,0,1,2,13,3.0,0,0.0
562,2012-01-14,24,0,0,0,1,1,2,14,4.0,0,0.0
563,2012-01-15,21,0,0,0,0,1,2,15,5.0,0,0.0
564,2012-01-16,18,0,0,0,0,1,3,16,0.0,0,0.0
565,2012-01-17,18,0,0,0,0,1,3,17,1.0,0,0.0
566,2012-01-18,17,0,0,0,0,1,3,18,2.0,0,0.0
567,2012-01-19,13,0,0,0,0,1,3,19,3.0,0,0.125
568,2012-01-20,18,0,0,0,0,1,3,20,4.0,0,11.0
569,2012-01-21,30,0,0,1,0,1,3,21,5.0,0,13.0
570,2012-01-22,28,0,0,1,0,1,3,22,0.0,0,5.25
571,2012-01-23,18,0,0,0,0,1,4,23,3.0,0,15.0
572,2012-01-24,17,0,0,0,0,1,4,24,4.0,0,0.25
573,2012-01-25,20,0,0,0,0,1,4,25,5.0,0,0.0
574,2012-01-26,16,0,0,0,0,1,4,26,0.0,0,0.0
575,2012-01-27,30,0,0,1,1,1,4,27,1.0,0,0.0
576,2012-01-28,32,0,0,2,1,1,4,28,2.0,0,0.0
577,2012-01-29,26,0,0,2,1,1,4,29,3.0,0,0.0
578,2012-01-30,33,0,0,1,0,1,5,30,4.0,0,0.0
579,2012-01-31,29,0,0,1,1,1,5,31,5.0,0,0.0
580,2012-02-01,27,0,0,1,1,2,5,32,0.0,0,0.0
581,2012-02-02,17,0,0,1,0,2,5,33,1.0,0,0.0
582,2012-02-03,19,0,0,0,0,2,5,34,2.0,0,0.0
583,2012-02-04,33,0,0,2,1,2,5,35,3.0,0,0.0
584,2012-02-05,19,0,0,1,1,2,5,36,4.0,0,0.0
585,2012-02-06,23,0,0,0,0,2,6,37,5.0,0,4.875
586,2012-02-07,18,0,0,0,0,2,6,38,0.0,0,31.75
587,2012-02-08,22,0,0,0,0,2,6,39,1.0,0,0.0
588,2012-02-09,14,0,0,0,0,2,6,40,2.0,0,0.0
589,2012-02-10,25,0,0,0,0,2,6,41,3.0,0,0.0
590,2012-02-11,36,0,0,1,1,2,6,42,4.0,0,0.0
591,2012-02-12,22,0,0,1,0,2,6,43,5.0,0,0.0
592,2012-02-13,23,0,0,0,0,2,7,44,0.0,0,0.0
593,2012-02-14,18,0,0,0,0,2,7,45,1.0,0,3.75
594,2012-02-15,23,0,0,0,0,2,7,46,2.0,0,0.0
595,2012-02-16,22,0,0,0,0,2,7,47,3.0,0,0.5
596,2012-02-17,25,0,0,0,0,2,7,48,4.0,0,2.375
597,2012-02-18,33,0,0,2,1,2,7,49,5.0,0,0.25
598,2012-02-19,31,0,0,1,1,2,7,50,0.0,0,0.0
599,2012-02-20,26,0,0,1,0,2,8,51,1.0,0,0.0
600,2012-02-21,24,0,0,0,0,2,8,52,2.0,0,0.0
601,2012-02-22,32,0,0,0,0,2,8,53,4.0,0,0.0
602,2012-02-23,29,0,0,1,0,2,8,54,5.0,0,20.0
603,2012-02-24,43,0,0,1,1,2,8,55,0.0,0,0.0
604,2012-02-25,49,0,0,3,2,2,8,56,1.0,0,15.875
605,2012-02-26,47,0,0,2,1,2,8,57,2.0,0,0.0
606,2012-02-27,41,0,0,1,1,2,9,58,3.0,0,0.0
607,2012-02-28,40,0,0,1,1,2,9,59,4.0,0,0.0
608,2012-02-29,39,0,0,2,1,2,9,60,5.0,0,16.125
609,2012-03-01,36,0,0,1,1,3,9,61,0.0,0,0.0
610,2012-03-02,45,0,0,1,1,3,9,62,1.0,0,12.5
611,2012-03-03,37,0,0,2,1,3,9,63,2.0,0,0.25
612,2012-03-04,30,0,0,1,1,3,9,64,3.0,0,0.75
613,2012-03-05,29,0,0,0,0,3,10,65,4.0,0,35.5
614,2012-03-06,30,0,0,0,0,3,10,66,5.0,0,5.125
615,2012-03-07,38,0,0,0,0,3,10,67,0.0,0,0.0
616,2012-03-08,32,0,0,0,0,3,10,68,1.0,0,0.625
617,2012-03-09,33,0,0,0,0,3,10,69,2.0,0,26.75
618,2012-03-10,30,0,0,2,1,3,10,70,3.0,0,15.875
619,2012-03-11,28,0,0,1,1,3,10,71,4.0,0,0.0
620,2012-03-12,31,0,0,0,0,3,11,72,5.0,0,0.0
621,2012-03-13,35,0,0,0,0,3,11,73,0.0,0,0.0
622,2012-03-14,30,0,0,1,0,3,11,74,1.0,0,0.0
623,2012-03-15,36,0,0,1,1,3,11,75,2.0,0,0.0
624,2012-03-16,50,0,0,2,2,3,11,76,3.0,1,0.0
625,2012-03-17,58,0,0,3,3,3,11,77,4.0,1,25.125
626,2012-03-18,45,0,0,3,2,3,11,78,5.0,1,1.0
627,2012-03-19,48,0,0,2,2,3,12,79,0.0,1,0.125
628,2012-03-20,51,0,0,3,2,3,12,80,1.0,1,0.0
629,2012-03-21,60,0,0,2,2,3,12,81,2.0,1,0.0
630,2012-03-22,49,0,0,3,2,3,12,82,5.0,1,0.0
631,2012-03-23,47,0,0,4,3,3,12,83,0.0,1,11.75
632,2012-03-24,55,0,0,5,4,3,12,84,1.0,1,3.875
633,2012-03-25,49,0,0,4,5,3,12,85,2.0,1,0.0
634,2012-03-26,69,0,0,3,2,3,13,86,3.0,1,0.0
635,2012-03-27,88,0,0,3,2,3,13,87,4.0,1,0.0
636,2012-03-28,66,0,0,2,2,3,13,88,5.0,1,0.125
637,2012-03-29,63,0,0,4,2,3,13,89,0.0,1,0.0
638,2012-03-30,69,0,0,4,4,3,13,90,1.0,1,0.0
639,2012-03-31,63,0,0,5,5,3,13,91,2.0,1,11.375
640,2012-04-01,36,0,0,5,4,4,13,92,3.0,1,0.0
641,2012-04-02,45,0,0,2,3,4,14,93,4.0,0,0.0
642,2012-04-03,36,0,0,2,1,4,14,94,5.0,0,23.0
643,2012-04-04,32,0,0,1,1,4,14,95,0.0,0,0.0
644,2012-04-05,43,0,0,1,0,4,14,96,1.0,0,0.0
645,2012-04-06,36,0,0,0,0,4,14,97,2.0,0,0.5
646,2012-04-07,39,0,0,4,3,4,14,98,3.0,0,0.0
647,2012-04-08,33,0,0,2,2,4,14,99,4.0,0,0.0
648,2012-04-09,33,0,0,0,0,4,15,100,5.0,0,0.0
649,2012-04-10,32,0,0,0,0,4,15,101,0.0,0,0.0
650,2012-04-11,20,0,0,0,0,4,15,102,1.0,0,17.125
651,2012-04-12,25,0,0,0,0,4,15,103,2.0,0,0.0
652,2012-04-13,34,0,0,0,0,4,15,104,3.0,0,6.125
653,2012-04-14,43,0,0,2,2,4,15,105,4.0,0,33.625
654,2012-04-15,40,0,0,1,2,4,15,106,5.0,0,0.125
655,2012-04-16,27,0,0,0,0,4,16,107,0.0,0,0.0
656,2012-04-17,21,0,0,0,0,4,16,108,1.0,0,2.75
657,2012-04-18,21,0,0,0,0,4,16,109,2.0,0,0.0
658,2012-04-19,21,0,0,0,0,4,16,110,3.0,0,0.0
659,2012-04-20,25,0,0,0,0,4,16,111,4.0,0,0.0
660,2012-04-21,29,0,0,2,2,4,16,112,5.0,0,0.0
661,2012-04-22,28,0,0,1,1,4,16,113,0.0,0,7.0
662,2012-04-23,32,0,0,1,0,4,17,114,1.0,0,14.0
663,2012-04-24,27,0,0,0,0,4,17,115,2.0,0,6.5
664,2012-04-25,35,0,0,0,0,4,17,116,3.0,0,0.0
665,2012-04-26,29,0,0,0,0,4,17,117,4.0,0,2.25
666,2012-04-27,32,0,0,1,1,4,17,118,5.0,0,26.75
667,2012-04-28,43,0,0,2,2,4,17,119,0.0,0,0.25
668,2012-04-29,54,0,0,3,2,4,17,120,1.0,0,0.0
669,2012-04-30,39,0,0,2,1,4,18,121,2.0,0,0.0
670,2012-05-01,31,0,0,0,0,5,18,122,3.0,0,0.625
671,2012-05-02,30,0,0,0,0,5,18,123,4.0,0,34.625
672,2012-05-03,27,0,0,1,1,5,18,124,5.0,0,89.875
673,2012-05-04,27,0,0,2,2,5,18,125,0.0,0,5.125
674,2012-05-05,16,0,0,1,0,5,18,126,1.0,0,0.0
675,2012-05-06,12,0,0,0,0,5,18,127,2.0,0,1.0
676,2012-05-07,21,0,0,0,0,5,19,128,3.0,0,0.0
677,2012-05-08,22,0,0,0,0,5,19,129,4.0,0,0.0
678,2012-05-09,19,0,0,0,0,5,19,130,5.0,0,4.625
679,2012-05-10,16,0,0,0,0,5,19,131,0.0,0,4.875
680,2012-05-11,19,0,0,0,0,5,19,132,1.0,0,0.0
681,2012-05-12,32,0,0,1,1,5,19,133,2.0,0,0.0
682,2012-05-13,26,0,0,1,0,5,19,134,3.0,0,0.0
683,2012-05-14,22,0,0,0,0,5,20,135,4.0,0,0.0
684,2012-05-15,21,0,0,0,0,5,20,136,5.0,0,12.25
685,2012-05-16,11,0,0,0,0,5,20,137,0.0,0,0.125
686,2012-05-17,14,0,0,0,0,5,20,138,1.0,0,0.0
687,2012-05-18,19,0,0,0,0,5,20,139,2.0,0,10.875
688,2012-05-19,33,0,0,1,1,5,20,140,3.0,0,0.0
689,2012-05-20,25,0,0,1,0,5,20,141,4.0,0,0.0
690,2012-05-21,15,0,0,0,0,5,21,142,0.0,0,0.0
691,2012-05-22,21,0,0,0,0,5,21,143,1.0,0,31.5
692,2012-05-23,19,0,0,0,0,5,21,144,2.0,0,0.625
693,2012-05-24,23,0,0,0,0,5,21,145,3.0,0,0.0
694,2012-05-25,32,0,0,1,0,5,21,146,4.0,0,0.0
695,2012-05-26,39,0,0,2,1,5,21,147,5.0,0,0.0
696,2012-05-27,32,0,0,1,1,5,21,148,0.0,0,0.0
697,2012-05-28,30,0,0,1,0,5,22,149,1.0,0,7.125
698,2012-05-29,33,0,0,0,0,5,22,150,2.0,0,8.5
699,2012-05-30,27,0,0,1,0,5,22,151,3.0,0,0.125
700,2012-05-31,35,0,0,1,1,5,22,152,4.0,0,0.0
701,2012-06-01,30,0,0,0,0,6,22,153,5.0,0,1.75
702,2012-06-02,36,0,0,1,1,6,22,154,0.0,0,0.0
703,2012-06-03,28,0,0,1,1,6,22,155,1.0,0,0.125
704,2012-06-04,22,0,0,0,0,6,23,156,2.0,0,0.0
705,2012-06-05,23,0,0,0,0,6,23,157,3.0,0,0.0
706,2012-06-06,13,0,0,0,0,6,23,158,4.0,0,4.5
707,2012-06-07,13,0,0,0,0,6,23,159,5.0,0,0.0
708,2012-06-08,12,0,0,0,0,6,23,160,0.0,0,0.5
709,2012-06-09,38,0,0,1,1,6,23,161,1.0,0,32.625
710,2012-06-10,17,0,0,1,0,6,23,162,2.0,0,0.75
711,2012-06-11,22,0,0,0,0,6,24,163,3.0,0,2.875
712,2012-06-12,12,0,0,0,0,6,24,164,4.0,0,9.875
713,2012-06-13,22,0,0,0,0,6,24,165,5.0,0,1.625
714,2012-06-14,20,0,0,0,0,6,24,166,0.0,0,0.0
715,2012-06-15,20,0,0,0,0,6,24,167,1.0,0,0.0
716,2012-06-16,42,0,0,1,1,6,24,168,2.0,0,5.75
717,2012-06-17,22,0,0,1,0,6,24,169,3.0,0,12.25
718,2012-06-18,23,0,0,0,0,6,25,170,4.0,0,0.0
719,2012-06-19,19,0,0,0,0,6,25,171,5.0,0,70.25
720,2012-06-20,21,0,0,0,0,6,25,172,1.0,0,0.0
721,2012-06-21,20,0,0,0,0,6,25,173,2.0,0,0.25
722,2012-06-22,32,0,0,0,0,6,25,174,3.0,0,53.875
723,2012-06-23,38,0,0,2,1,6,25,175,4.0,0,0.0
724,2012-06-24,34,0,0,1,1,6,25,176,5.0,0,0.125
725,2012-06-25,31,0,0,0,0,6,26,177,0.0,0,0.25
726,2012-06-26,33,0,0,1,0,6,26,178,1.0,0,0.0
727,2012-06-27,31,0,0,0,0,6,26,179,2.0,0,0.0
728,2012-06-28,42,0,0,1,0,6,26,180,3.0,0,0.0
729,2012-06-29,52,0,0,1,1,6,26,181,4.0,0,0.0
730,2012-06-30,55,0,0,2,2,6,26,182,5.0,0,0.0
731,2012-07-01,45,0,0,2,1,7,26,183,0.0,0,6.5
732,2012-07-02,31,0,0,1,1,7,27,184,1.0,0,10.25
733,2012-07-03,12,0,0,1,0,7,27,185,2.0,0,15.625
734,2012-07-04,19,0,0,0,0,7,27,186,3.0,0,1.625
735,2012-07-05,16,0,0,0,0,7,27,187,4.0,0,0.0
736,2012-07-06,23,0,0,0,0,7,27,188,5.0,0,9.75
737,2012-07-07,34,0,0,1,1,7,27,189,0.0,0,15.0
738,2012-07-08,20,0,0,1,1,7,27,190,1.0,0,5.125
739,2012-07-09,17,0,0,0,0,7,28,191,2.0,0,0.0
740,2012-07-10,9,0,0,0,0,7,28,192,3.0,0,0.0
741,2012-07-11,21,0,0,0,0,7,28,193,4.0,0,0.0
742,2012-07-12,21,0,0,0,0,7,28,194,5.0,0,1.75
743,2012-07-13,23,0,0,0,0,7,28,195,0.0,0,4.625
744,2012-07-14,38,0,0,2,1,7,28,196,1.0,0,35.25
745,2012-07-15,38,0,0,2,1,7,28,197,2.0,0,0.0
746,2012-07-16,25,0,0,1,0,7,29,198,3.0,0,0.0
747,2012-07-17,24,0,0,0,0,7,29,199,4.0,0,0.0
748,2012-07-18,11,0,0,0,0,7,29,200,5.0,0,0.0
749,2012-07-19,19,0,0,0,0,7,29,201,2.0,0,0.125
750,2012-07-20,24,0,0,0,0,7,29,202,3.0,0,9.375
751,2012-07-21,37,0,0,1,1,7,29,203,4.0,0,3.625
752,2012-07-22,23,0,0,1,1,7,29,204,5.0,0,1.25
753,2012-07-23,27,0,0,0,0,7,30,205,0.0,0,0.125
754,2012-07-24,31,0,0,1,0,7,30,206,1.0,0,0.0
755,2012-07-25,17,0,0,0,0,7,30,207,2.0,0,0.0
756,2012-07-26,22,0,0,0,0,7,30,208,3.0,0,0.5
757,2012-07-27,25,0,0,1,1,7,30,209,4.0,0,0.0
758,2012-07-28,48,0,0,3,2,7,30,210,5.0,0,0.0
759,2012-07-29,43,0,0,2,1,7,30,211,0.0,0,0.0
760,2012-07-30,31,0,0,1,1,7,31,212,1.0,0,0.0
761,2012-07-31,42,0,0,1,1,7,31,213,2.0,0,0.0
762,2012-08-01,41,0,0,0,0,8,31,214,3.0,0,0.25
763,2012-08-02,30,0,0,0,0,8,31,215,4.0,0,0.0
764,2012-08-03,29,0,0,0,0,8,31,216,5.0,0,0.0
765,2012-08-04,31,0,0,1,1,8,31,217,0.0,0,0.625
766,2012-08-05,34,0,0,1,1,8,31,218,1.0,0,0.0
767,2012-08-06,21,0,0,0,0,8,32,219,2.0,0,13.125
768,2012-08-07,21,0,0,0,0,8,32,220,3.0,0,0.0
769,2012-08-08,22,0,0,0,0,8,32,221,4.0,0,0.0
770,2012-08-09,12,0,0,0,0,8,32,222,5.0,0,0.0
771,2012-08-10,25,0,0,0,0,8,32,223,0.0,0,0.0
772,2012-08-11,29,0,0,1,1,8,32,224,1.0,0,0.25
773,2012-08-12,14,0,0,0,0,8,32,225,2.0,0,0.75
774,2012-08-13,29,0,0,0,0,8,33,226,3.0,0,0.0
775,2012-08-14,23,0,0,0,0,8,33,227,4.0,0,3.75
776,2012-08-15,19,0,0,0,0,8,33,228,5.0,0,0.0
777,2012-08-16,16,0,0,0,0,8,33,229,0.0,0,0.0
778,2012-08-17,29,0,0,0,0,8,33,230,1.0,0,0.0
779,2012-08-18,22,0,0,1,1,8,33,231,3.0,0,3.375
780,2012-08-19,23,0,0,1,0,8,33,232,4.0,0,0.0
781,2012-08-20,25,0,0,0,0,8,34,233,5.0,0,0.0
782,2012-08-21,19,0,0,0,0,8,34,234,0.0,0,0.0
783,2012-08-22,21,0,0,0,0,8,34,235,1.0,0,0.0
784,2012-08-23,26,0,0,0,0,8,34,236,2.0,0,0.0
785,2012-08-24,23,0,0,1,0,8,34,237,3.0,0,0.0
786,2012-08-25,31,0,0,2,1,8,34,238,4.0,0,0.0
787,2012-08-26,37,0,0,1,1,8,34,239,5.0,0,0.0
788,2012-08-27,36,0,0,0,0,8,35,240,0.0,0,0.0
789,2012-08-28,27,0,0,1,1,8,35,241,1.0,0,0.0
790,2012-08-29,30,0,0,0,0,8,35,242,2.0,0,0.0
791,2012-08-30,38,0,0,1,0,8,35,243,3.0,0,0.0
792,2012-08-31,28,0,0,1,1,8,35,244,4.0,0,1.375
793,2012-09-01,44,0,0,2,1,9,35,245,5.0,0,13.0
